id,entity_id,alias,language,created_at,updated_at
21126,23854,Angehörige,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21127,23856,IHK-Prüfung,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21128,23859,Selbstständige,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21129,23863,Pflegende Angehörige,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21130,23864,IHK Abschlussprüfung,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21131,23869,Einbürgerungstest,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21132,23871,pflegegrad antrag checkliste für angehörige,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21133,23887,Pflegekräfte,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21134,23888,Pflegebedürftigkeit,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21135,23892,Meisterprüfung,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21136,23893,Pflegebedürftige,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21137,23896,blutdrucktagebuch für senioren,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21138,23898,md begutachtung vorbereitung für angehörige,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21139,23899,Künstliche Intelligenz,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21140,23901,Überforderung,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21141,23903,IHK Zwischenprüfung,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
21142,23911,Mütter,de,2026-07-16 03:47:19.134671+00:00,2026-07-16 03:47:19.134671+00:00
